15,1,35,0,13,15,62,0
12,1,19,0,7,15,44,0
2,1,11,1,7,21,6,0
11,3,10,0,1,15,38,0
2,1,3,0,2,1,9,0
6,1,9,0,2,3,22,0
14,1,14,0,2,91,41,0
1,3,1,1,1,0,3,0
8,1,32,0,5,21,42,0
2,2,1,0,1,0,3,0
22,1,37,3,17,66,76,0
12,1,26,0,4,1,55,0
29,2,99,0,17,55,225,1
18,1,36,0,2,120,132,0
6,2,15,0,4,1,23,0
3,2,5,0,2,6,9,0
22,1,23,0,3,15,100,0
22,2,46,0,11,28,98,0
3,2,5,0,2,6,10,0
2,2,5,0,4,1,8,0
147,3,330,6,30,2485,1144,0
3,2,5,0,2,6,9,0
7,1,8,0,4,21,23,0
1,1,4,0,1,0,9,0
3,2,4,0,1,3,9,0
8,3,17,0,9,6,20,0
8,2,16,0,3,3,20,0
20,3,38,0,8,36,74,0
4,1,5,0,1,6,11,0
74,2,167,0,26,703,308,0
117,2,344,0,43,1275,707,1
11,1,11,8,31,55,36,0
2,1,3,0,3,1,6,0
8,3,20,0,6,6,33,0
11,1,17,0,3,28,39,0
4,2,9,0,3,6,14,1
1,1,2,0,0,0,3,0
41,1,65,0,7,435,148,0
11,1,8,2,2,15,37,0
14,1,42,0,18,10,104,0
29,2,68,0,19,105,117,0
21,1,51,0,15,36,129,0
9,1,8,0,2,6,33,0
67,1,58,0,2,231,125,0
10,3,19,0,9,6,31,0
2,2,3,0,1,1,6,0
18,2,17,8,14,28,49,0
4,1,8,5,0,28,15,0
49,1,49,0,1,325,125,0
1,1,2,0,0,0,3,0
1,3,4,0,3,1,3,0
23,3,56,0,28,153,103,0
12,1,12,0,14,66,35,0
2,1,6,1,0,15,6,0
24,2,42,0,9,36,77,0
1,1,2,0,1,0,8,0
0,1,7,9,11,21,0,0
3,1,4,0,1,3,11,0
12,1,27,0,2,3,50,0
34,3,63,0,11,231,131,0
51,1,147,0,74,300,274,0
4,1,2,0,2,1,3,0
4,1,17,0,4,0,33,0
8,1,13,0,4,1,23,0
7,1,7,0,1,10,25,0
21,1,5,0,0,1,40,0
2,1,5,0,0,3,8,0
22,1,54,0,6,91,102,0
16,1,41,1,8,105,144,1
8,1,31,0,7,10,58,0
10,1,13,4,4,45,32,0
1,1,2,0,0,0,3,0
5,1,12,0,4,10,16,0
10,1,34,0,5,6,98,0
18,2,44,0,14,66,63,0
37,1,93,0,20,66,207,0
2,1,13,0,2,1,43,0
7,2,17,0,5,21,26,0
31,1,48,0,4,210,132,1
3,2,18,0,11,1,39,0
3,1,9,0,3,1,15,0
16,3,32,0,8,6,65,0
15,2,27,0,6,10,64,0
7,2,21,0,3,15,35,0
15,1,24,0,4,45,54,0
83,2,123,0,1,861,255,0
15,1,27,0,6,6,55,0
3,1,4,0,5,3,12,0
1,2,1,0,0,0,3,1
4,1,19,1,6,6,22,0
4,1,5,0,0,10,12,0
9,1,26,0,7,21,30,0
5,1,8,0,1,10,19,0
3,1,14,0,7,3,29,0
4,1,11,0,2,0,21,0
6,2,10,1,3,15,22,0
24,1,41,15,28,171,88,1
1,1,2,0,0,0,3,0
6,1,11,0,5,6,20,0
41,1,78,0,12,171,154,0
123,3,203,0,16,780,452,1
12,1,5,0,1,6,56,0
42,1,75,0,15,136,419,0
1,2,1,1,0,0,3,0
7,1,16,0,3,1,36,0
27,2,69,0,6,153,179,1
12,1,16,0,1,6,38,0
2,1,3,0,5,1,9,0
6,2,8,0,2,6,18,0
1,1,6,49,3,6,7,0
5,1,12,0,2,6,20,1
13,2,66,0,9,3,120,0
1,1,2,0,0,0,3,0
7,1,15,0,4,10,27,0
18,2,39,0,8,10,83,1
1,1,1,0,1,0,3,0
31,1,56,0,2,66,114,0
18,2,15,0,2,36,51,0
3,2,3,0,6,3,12,0
7,2,7,0,5,21,24,0
44,2,169,0,26,153,350,1
19,3,26,0,9,15,74,0
1,1,2,0,0,0,3,0
5,2,10,0,2,6,23,0
94,1,368,0,32,276,569,1
2,2,3,0,3,3,6,0
17,1,12,0,2,66,46,0
4,2,8,0,2,1,27,0
39,1,46,0,12,300,118,0
28,1,27,0,5,45,65,0
23,2,25,0,6,253,73,1
12,2,24,0,5,21,43,0
4,1,11,0,2,6,44,0
31,2,60,0,9,253,101,0
4,1,5,0,1,1,81,0
6,2,10,1,4,15,23,0
52,1,135,0,13,561,206,0
34,2,93,0,20,171,295,0
8,1,20,0,6,21,64,0
13,1,12,0,5,21,40,0
12,1,12,0,3,66,36,0
45,1,128,0,31,45,213,1
3,2,5,0,2,0,7,0
6,1,25,0,9,0,34,0
1,1,2,0,0,0,3,0
24,2,22,0,6,15,79,0
6,1,10,0,2,15,19,0
4,2,10,0,4,3,16,0
10,1,20,0,15,10,27,0
1,1,2,0,0,0,3,0
33,2,91,2,13,153,224,1
1,1,2,0,0,0,3,0
32,2,49,0,10,66,147,0
5,1,12,0,4,1,31,1
2,1,4,0,0,1,29,0
14,2,45,0,12,10,70,0
7,1,13,0,5,21,26,0
16,1,13,5,4,6,40,0
6,1,9,3,1,21,24,0
3,2,5,0,2,6,9,0
2,1,3,0,2,1,9,0
1,1,2,0,0,0,3,0
2,1,6,4,0,1,13,0
3,1,5,0,1,0,10,0
61,1,133,1,50,1225,197,0
7,1,8,0,8,21,27,0
13,1,44,1,17,10,132,0
12,2,12,0,1,21,40,0
13,1,15,0,6,6,47,0
54,1,84,1,33,435,209,1
15,1,29,0,2,15,78,0
10,1,36,0,13,21,61,1
0,1,2,3,2,1,0,0
5,2,25,0,7,10,33,0
2,1,3,0,4,1,9,1
11,2,27,0,9,28,54,0
98,3,169,2,21,496,412,1
2,1,3,0,3,1,9,0
7,1,8,0,1,1,18,0
3,1,9,0,5,6,9,0
1,1,2,0,0,0,8,0
19,1,22,0,5,1,37,0
16,1,51,0,10,91,134,1
2,1,3,0,5,1,9,1
4,1,6,0,1,6,15,0
29,1,38,0,12,10,90,0
30,1,31,0,6,351,99,0
6,1,20,0,5,15,24,0
3,2,2,0,1,0,5,0
0,1,4,1,2,6,0,0
30,1,60,0,16,45,127,0
81,1,182,1,4,66,555,0
24,4,86,0,11,91,265,0
3,2,5,0,2,6,9,0
9,2,10,0,2,21,27,0
56,2,105,0,8,66,258,0
1,1,2,0,0,0,3,1
14,1,24,0,1,6,54,0
6,1,7,0,3,6,19,1
4,2,17,0,5,1,49,0
22,1,37,0,11,15,67,1
0,1,4,4,7,6,0,0
13,1,20,0,6,15,55,0
25,1,22,0,3,45,59,0
6,2,9,0,5,6,18,0
27,1,28,0,6,21,105,0
7,1,19,0,3,6,34,0
199,1,470,0,97,2211,1115,1
26,1,53,0,10,36,91,0
13,2,23,0,4,78,47,0
6,1,10,0,4,1,16,0
7,1,32,0,4,6,73,1
2,1,3,0,2,1,9,1
21,2,22,2,7,21,64,0
7,2,16,0,1,1,40,0
3,2,5,0,2,6,9,0
5,3,21,0,10,6,46,1
0,1,1,4,1,0,0,0
3,2,5,0,2,6,9,0
11,1,18,0,6,55,35,0
8,1,19,0,3,6,35,0
4,1,8,0,1,0,36,0
0,1,0,0,0,0,0,0
19,1,31,4,8,91,63,0
2,2,3,0,1,1,6,0
3,2,4,0,3,3,9,0
9,1,25,0,8,21,87,0
2,1,3,1,1,3,5,0
3,2,5,0,2,6,9,0
6,1,7,0,3,15,19,0
2,1,3,0,1,1,11,0
10,1,68,0,12,36,134,1
28,1,59,0,19,28,117,1
7,3,12,3,5,21,23,0
2,2,1,0,0,0,3,0
1,2,2,0,0,0,3,0
3,1,8,0,1,0,20,0
9,5,17,0,4,15,36,0
2,1,3,0,3,1,6,0
1,1,2,0,0,0,3,0
1,2,4,0,2,0,3,0
10,1,14,0,5,45,39,0
41,1,78,3,14,171,154,1
26,1,60,0,29,91,108,0
4,1,8,0,1,6,18,1
22,2,31,0,5,78,66,0
1,1,1,5,6,0,3,0
9,3,9,0,4,6,34,0
7,4,5,0,2,6,23,0
9,1,27,0,7,6,75,0
2,1,3,0,2,1,9,1
1,1,1,0,0,0,3,0
1,3,1,3,0,0,3,0
0,2,0,0,0,0,0,0
12,2,29,0,7,21,50,1
14,2,27,0,4,21,67,1
86,4,144,0,12,1891,303,0
4,1,6,0,1,6,13,1
4,1,4,0,2,6,14,0
3,1,8,0,8,0,12,0
8,1,21,0,6,3,37,0
22,1,39,0,3,36,104,0
14,1,41,0,10,15,89,1
3,2,4,0,4,3,9,0
1,1,1,0,0,0,3,0
1,1,2,0,0,0,3,0
7,1,9,0,2,21,22,0
2,2,34,1,11,0,71,1
9,1,14,0,4,6,21,0
17,2,24,0,8,55,55,0
1,1,2,0,1,0,4,0
5,1,8,0,3,1,18,0
22,3,45,0,11,136,110,0
21,1,66,0,11,45,263,0
11,2,22,0,6,36,46,1
1,1,2,0,0,0,3,0
16,1,16,0,1,15,51,0
16,3,52,0,8,21,77,0
19,1,17,0,4,21,61,0
2,1,4,0,1,1,8,0
1,1,2,0,1,0,6,0
3,2,5,0,1,6,9,0
25,1,54,0,7,78,101,1
40,2,75,0,6,21,120,0
15,1,29,0,3,28,90,0
29,1,18,0,2,21,54,0
36,2,71,1,17,190,172,0
4,1,6,0,1,6,15,0
0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0
13,3,27,0,9,6,57,1
2,1,22,0,11,0,42,0
111,1,302,0,56,1540,560,0
0,1,1,2,1,0,0,0
4,1,8,0,4,1,18,0
1,1,2,0,0,0,3,0
4,1,8,0,2,1,21,0
7,1,16,0,4,15,36,0
3,2,5,0,2,6,9,1
1,2,1,0,3,0,3,0
29,1,29,0,1,55,105,0
8,1,19,0,3,6,37,0
14,2,23,0,11,55,47,0
4,1,10,0,3,3,31,0
5,1,10,0,6,0,20,0
18,1,44,2,16,45,123,0
17,2,71,0,22,10,106,0
5,2,18,1,10,6,19,1
7,1,5,10,0,3,12,1
90,3,116,0,8,741,427,0
38,2,51,0,15,666,146,0
5,1,8,0,5,6,17,0
4,4,4,0,1,6,12,0
16,2,17,0,4,136,48,0
1,1,2,0,0,0,3,0
7,1,11,0,4,3,30,0
11,1,22,0,7,6,40,0
2,2,5,0,4,1,8,0
24,2,35,0,9,10,92,0
24,1,43,0,6,55,79,0
17,1,40,0,17,55,84,0
1,1,2,0,0,0,3,0
3,1,5,0,3,1,9,0
21,1,45,0,5,36,92,0
11,1,24,0,8,10,49,1
9,1,25,0,3,21,55,0
2,2,5,0,3,1,8,0
20,1,22,0,8,91,64,0
1,1,2,0,0,0,3,0
9,1,22,1,3,45,39,0
2,3,4,0,3,1,6,0
4,1,6,0,1,3,16,0
11,3,20,0,9,6,39,0
6,1,11,0,1,15,79,0
1,3,2,0,1,0,3,0
22,1,36,0,7,66,106,0
3,4,6,0,1,1,13,0
24,1,26,1,21,210,75,0
1,1,2,0,0,0,3,0
10,1,28,0,7,28,41,0
16,1,68,0,6,55,326,0
38,1,12,0,1,55,33,0
10,2,17,0,9,10,37,0
4,1,5,0,1,0,13,0
31,1,77,0,15,66,164,1
4,1,11,0,1,0,33,0
1,2,1,0,3,0,3,0
10,1,20,0,3,36,32,0
9,1,11,0,0,10,32,0
2,1,6,0,2,1,11,0
0,1,5,1,5,10,0,0
2,1,4,0,2,1,8,0
27,1,37,0,7,78,114,1
25,1,55,0,11,21,105,0
6,1,6,0,12,15,17,0
3,2,5,0,2,6,9,0
2,1,3,0,3,1,7,0
6,1,14,0,2,15,18,0
40,1,75,0,20,15,173,0
53,1,59,0,18,21,164,0
10,1,17,0,1,21,53,0
37,2,74,0,18,210,152,1
22,2,51,11,32,78,87,0
17,2,34,0,7,45,80,0
37,1,42,0,7,36,192,0
3,1,9,0,2,1,11,0
8,1,11,0,1,6,19,0
9,2,29,0,7,10,66,0
0,1,4,1,3,6,0,0
22,1,35,0,4,66,116,0
32,2,29,0,2,66,70,0
76,2,84,0,9,630,186,0
7,1,26,0,6,6,98,0
2,1,10,0,3,1,15,0
28,1,53,15,40,253,84,0
10,1,32,0,3,36,81,0
2,1,2,0,2,1,6,0
2,2,7,0,4,3,14,0
20,1,30,0,13,78,149,0
14,1,65,2,14,66,190,0
13,1,39,0,4,55,115,0
127,2,381,4,79,1711,829,1
0,1,1,1,3,0,0,0
6,1,6,19,2,10,16,0
5,1,25,0,7,6,99,0
2,1,3,0,3,1,9,1
2,1,9,0,2,3,21,0
4,1,8,7,2,28,12,0
4,1,11,0,0,6,38,0
16,1,26,0,15,28,55,0
5,3,17,0,9,3,31,0
3,2,5,0,2,6,9,0
10,1,11,0,2,10,26,0
18,2,86,0,5,28,129,0
13,1,43,1,7,21,169,0
1,1,1,0,2,0,3,0
46,2,129,0,15,210,227,0
1,3,1,0,0,0,3,0
1,2,1,1,0,0,3,0
5,1,12,0,2,3,43,0
1,3,1,0,1,0,3,0
4,2,8,0,3,6,13,0
17,1,26,1,6,28,54,0
1,3,3,0,1,0,3,0
8,1,13,0,1,10,34,0
3,2,7,0,4,1,12,0
2,1,3,0,2,3,4,0
23,3,64,0,9,78,164,0
11,1,28,0,229,10,39,0
7,2,23,0,3,21,57,0
4,1,6,0,1,6,13,0
23,4,93,0,13,45,292,0
32,1,41,1,3,325,109,0
13,2,33,0,5,10,71,0
8,3,20,0,5,6,40,0
18,2,17,0,2,28,49,0
9,1,21,0,4,6,68,0
27,2,53,0,7,10,96,0
8,1,11,0,1,6,29,0
43,1,49,0,5,91,205,0
7,1,19,0,9,21,20,0
1,2,1,0,0,0,3,1
24,1,28,0,17,78,77,0
21,2,22,0,6,28,55,0
5,1,10,0,2,6,21,1
4,1,10,0,0,15,18,0
21,1,59,0,15,21,71,0
8,1,18,0,5,6,34,0
1,1,2,0,0,0,3,0
20,2,21,4,12,36,51,0
12,1,33,0,9,21,64,0
10,1,7,0,5,3,18,0
9,1,27,0,3,21,71,0
15,1,12,0,1,21,47,0
2,3,4,0,3,1,6,0
30,1,103,0,16,105,173,0
1,3,2,0,1,0,3,0
1,1,1,0,0,0,3,0
1,2,1,0,3,0,3,0
5,2,8,0,7,6,15,0
8,1,18,0,4,10,34,1
6,2,27,0,7,10,42,0
4,1,8,0,3,1,20,0
0,1,0,0,0,0,0,0
0,1,1,2,1,0,0,0
35,2,66,3,18,78,140,1
1,1,2,0,0,0,3,1
26,1,54,0,53,36,121,1
7,1,8,0,0,1,95,0
116,1,293,6,25,1176,569,0
57,1,132,0,53,105,253,0
37,1,94,0,13,210,316,0
32,1,85,0,8,105,164,0
4,1,11,0,1,3,18,0
32,1,97,0,6,21,184,0
26,2,47,6,80,153,87,0
14,1,19,0,1,21,46,0
8,1,8,17,1,28,16,0
3,1,6,0,2,1,15,0
2,1,2,0,0,1,7,0
5,1,14,1,4,10,24,0
11,1,25,3,6,21,47,0
12,2,12,0,1,21,40,0
3,1,11,0,2,0,85,0
1,3,3,0,1,0,3,0
3,3,25,0,6,6,12,0
9,1,42,0,8,10,77,1
29,1,34,0,4,6,106,0
18,1,32,0,2,6,105,0
5,1,13,0,7,3,22,0
18,1,39,0,11,153,77,0
3,1,13,0,7,3,16,0
8,1,11,0,1,6,28,0
2,1,2,0,1,1,3,0
41,1,146,0,17,55,293,1
11,1,27,0,11,10,55,0
120,1,292,0,30,861,462,1
4,3,7,0,4,3,10,0
140,1,299,0,152,903,672,1
2,1,4,0,1,1,11,0
21,1,51,0,9,28,96,0
31,1,73,0,12,78,448,0
1,1,2,0,0,0,3,0
4,2,5,0,3,6,13,0
5,1,10,0,3,3,16,0
1,1,2,0,0,0,3,1
7,1,10,0,3,21,22,0
14,1,32,0,6,15,72,1
13,1,25,0,7,6,116,0
15,1,28,0,7,45,54,0
5,1,5,0,3,6,13,0
173,1,530,0,64,1830,989,1
13,2,26,1,3,45,53,0
5,3,18,0,9,3,35,0
4,1,14,0,3,1,32,1
1,1,2,0,0,0,3,0
4,1,13,2,7,45,14,0
10,1,24,0,8,21,46,0
10,1,15,0,3,36,27,0
23,2,44,0,16,55,101,1
7,3,35,0,28,21,74,1
1,2,1,0,1,0,3,0
66,2,76,0,14,561,171,0
28,1,18,0,2,21,54,0
24,2,28,1,4,45,78,0
1,1,5,0,2,0,5,0
28,1,27,0,5,45,65,0
13,1,21,0,4,36,52,0
26,1,39,0,13,55,89,0
6,1,10,5,4,1,26,0
19,1,48,0,10,36,104,0
124,2,219,0,44,946,452,1
2,1,1,0,0,0,6,0
15,1,32,0,11,45,65,0
2,1,2,0,1,1,6,0
10,1,28,0,13,6,45,0
3,2,4,0,1,3,9,0
0,1,0,0,0,0,0,0
3,1,14,0,3,0,60,0
2,1,2,1,0,1,4,0
45,2,67,0,10,990,164,0
7,1,7,0,3,21,20,0
7,1,25,0,7,10,45,0
24,2,53,0,13,15,201,1
39,1,51,0,13,325,114,0
8,1,18,0,3,21,30,0
61,1,158,0,15,66,252,1
13,1,26,0,13,10,49,0
